Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23360, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0065214, 3.276, 1.0049667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23552, 6,  1, 6, 2.4017771, 3.276, 3.276, 0.99326792, 3.451, 0.99281002, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23744, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0207732, 3.451, 1.0201168, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23936, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0049667, 3.451, 1.0042101, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24128, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.99281002, 3.801, 0.99255813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24320, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.0201168, 3.801, 1.0186875, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24512, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.0042101, 3.801, 1.0025797, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24704, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.99255813, 4.226, 0.99202843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24896, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.0186875, 4.226, 1.0184303, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 25088, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.0025797, 4.226, 1.0003169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25280, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.99202843, 4.551, 0.99220573, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25472, 6,  1, 1, 2.4017771, 4.226, 4.226, 1.0184303, 4.551, 1.0186105, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25664, 6,  1, 1, 2.4017771, 4.226, 4.226, 1.0003169, 4.551, 0.99918357, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 25856, 6,  0, 0, 2.4017771, 3.026, 3.026, 0.99385139, 3.576, 0.99385141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26048, 6,  0, 0, 2.4017771, 3.026, 3.026, 1.0216319, 3.576, 1.0216319, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26240, 6,  0, 0, 2.4017771, 3.026, 3.026, 1.0065214, 3.576, 1.0065214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26432, 6,  0, 0, 2.4017771, 3.576, 3.576, 0.99385141, 3.577, 0.99385141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26624, 6,  0, 0, 2.4017771, 3.576, 3.576, 1.0216319, 3.577, 1.0216319, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26816, 6,  0, 0, 2.4017771, 3.576, 3.576, 1.0065214, 3.577, 1.0065214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "57.2", "58.2", 27008, 2,  1, 2, 2.4017771, 2.276, 2.276, 1.0243923, 2.526, 1.0239008, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "58.2", "59.2", 27072, 2,  1, 1, 2.4017771, 2.526, 2.526, 1.0239008, 2.776, 1.0236579, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27136, 6,  1, 2, 2.4017771, 1.926, 1.926, 0.99944042, 2.201, 0.99928139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27328, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0260358, 2.201, 1.0259816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27520, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0115912, 2.201, 1.0116436, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 27712, 6,  1, 1, 2.4017771, 2.201, 2.201, 0.99928139, 2.476, 0.9992585, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 27904, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0259816, 2.476, 1.0258498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 28096, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0116436, 2.476, 1.011708, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28288, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0060865, 2.025, 0.99927564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28480, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0270745, 2.025, 1.0239681, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28672, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0148876, 2.025, 1.0092602, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 28864, 6,  0, 16, 2.4017771, 2.025, 2.025, 0.99927564, 2.026, 0.99927561, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 29056, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0239681, 2.026, 1.0239681, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 29248, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0092602, 2.026, 1.0092602, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29440, 6,  1, 16, 2.4017771, 2.026, 2.026, 0.99927561, 2.401, 0.99718098, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29632, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0239681, 2.401, 1.0220476, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29824, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0092602, 2.401, 1.0084546, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30016, 6,  0, 12, 2.4017771, 2.401, 2.401, 0.99718098, 2.651, 0.99603586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30208, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.0220476, 2.651, 1.021185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30400, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.0084546, 2.651, 1.007662, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30592, 6,  1, 11, 2.4017771, 2.651, 2.651, 0.99603586, 2.901, 0.99483648, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30784, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.021185, 2.901, 1.0203369, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30976, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.007662, 2.901, 1.0069922, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31168, 6,  0, 9, 2.4017771, 2.901, 2.901, 0.99483648, 3.101, 0.99401133, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31360, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0203369, 3.101, 1.0198028, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31552, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0069922, 3.101, 1.0063673, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 31744, 6,  1, 7, 2.4017771, 3.101, 3.101, 0.99401133, 3.351, 0.99322834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 31936, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0198028, 3.351, 1.0189937, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 32128, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0063673, 3.351, 1.005608, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32320, 6,  3, 5, 2.4017771, 3.351, 3.351, 0.99322834, 3.601, 0.99302248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32512, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.0189937, 3.601, 1.0185742, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32704, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.005608, 3.601, 1.0053691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 32896, 6,  1, 2, 2.4017771, 3.601, 3.601, 0.99302248, 3.851, 0.99300737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33088, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0185742, 3.851, 1.018594, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33280, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0053691, 3.851, 1.0051121, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33472, 6,  1, 1, 2.4017771, 3.851, 3.851, 0.99300737, 4.101, 0.99288313, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33664, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.018594, 4.101, 1.0186541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33856, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0051121, 4.101, 1.0051013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34048, 6,  0, 0, 2.4017771, 4.101, 4.101, 0.99288313, 4.601, 0.99288315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34240, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0186541, 4.601, 1.0186542, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34432, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0051013, 4.601, 1.0051013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 34624, 6,  0, 0, 2.4017771, 4.601, 4.601, 0.99288315, 4.602, 0.99288315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 34816, 6,  0, 0, 2.4017771, 4.601, 4.601, 1.0186542, 4.602, 1.0186542, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 35008, 6,  0, 0, 2.4017771, 4.601, 4.601, 1.0051013, 4.602, 1.0051013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35200, 6,  1, 1, 2.4017771, 3.351, 3.351, 0.99322834, 3.501, 0.99301911, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35392, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0189937, 3.501, 1.0187781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35584, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.005608, 3.501, 1.00544, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "44.1", "45.1", 35776, 2,  1, 2, 2.4017771, 3.101, 3.101, 0.99401133, 3.301, 0.99361212, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "45.1", "46.1", 35840, 2,  1, 1, 2.4017771, 3.301, 3.301, 0.99361212, 3.601, 0.99331183, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "42.2", "43.2", 35904, 2,  1, 1, 2.4017771, 2.901, 2.901, 1.0203369, 3.401, 1.0193218, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "40.3", "41.3", 35968, 2,  1, 1, 2.4017771, 2.651, 2.651, 1.007662, 2.976, 1.0073413, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 36032, 4,  0, 3, 2.4017771, 2.401, 2.401, 0.99718098, 3.051, 0.99647538, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 36160, 4,  0, 3, 2.4017771, 2.401, 2.401, 1.0220476, 3.051, 1.0216939, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36.2", "38.2", 36288, 2,  1, 2, 2.4017771, 3.051, 3.051, 1.0216939, 3.301, 1.0212016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38.2", "39.2", 36352, 2,  1, 1, 2.4017771, 3.301, 3.301, 1.0212016, 3.626, 1.0208851, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "36.1", "37.1", 36416, 2,  1, 1, 2.4017771, 3.051, 3.051, 0.99647538, 3.351, 0.99588036, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36480, 6,  0, 8, 2.4017771, 2.025, 2.025, 0.99927564, 2.325, 0.99885824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36672, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0239681, 2.325, 1.024012, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36864, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0092602, 2.325, 1.0083715, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37056, 6,  0, 7, 2.4017771, 2.325, 2.325, 0.99885824, 2.575, 0.99854159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37248, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.024012, 2.575, 1.0243013, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37440, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0083715, 2.575, 1.0075191, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37632, 6,  0, 6, 2.4017771, 2.575, 2.575, 0.99854159, 2.85, 0.99803851, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37824, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0243013, 2.85, 1.0246451, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 38016, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0075191, 2.85, 1.0068519, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 38208, 4,  0, 3, 2.4017771, 2.85, 2.85, 1.0042755, 3.2, 1.0040825, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 38336, 4,  0, 3, 2.4017771, 2.85, 2.85, 1.0005583, 3.2, 1.0001829, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "26.3", "31.3", 38464, 2,  1, 2, 2.4017771, 3.2, 3.2, 1.0001829, 3.425, 0.99973526, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "31.3", "32.3", 38528, 2,  1, 1, 2.4017771, 3.425, 3.425, 0.99973526, 3.725, 0.9994368, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38592, 4,  0, 1, 2.4017771, 3.2, 3.2, 1.0040825, 3.475, 1.0038101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38720, 4,  0, 1, 2.4017771, 3.2, 3.2, 1.0001829, 3.475, 1.0001594, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "27.1", "33.1", 38848, 2,  1, 1, 2.4017771, 3.475, 3.475, 1.0038101, 3.975, 1.002815, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 38912, 6,  1, 3, 2.4017771, 2.85, 2.85, 0.99803851, 3.05, 0.99775806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 39104, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0246451, 3.05, 1.0248175, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 39296, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0068519, 3.05, 1.0065941, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39488, 6,  1, 2, 2.4017771, 3.05, 3.05, 0.99775806, 3.35, 0.9976328, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39680, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0248175, 3.35, 1.0249329, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39872, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0065941, 3.35, 1.0062533, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40064, 6,  1, 1, 2.4017771, 3.35, 3.35, 0.9976328, 3.7, 0.99783066, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40256, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0249329, 3.7, 1.0249006, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40448, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0062533, 3.7, 1.005909, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40640, 6,  0, 0, 2.4017771, 3.7, 3.7, 0.99783066, 3.9, 0.99783066, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40832, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0249006, 3.9, 1.0249006, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 41024, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.005909, 3.9, 1.005909, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "23.3", "24.3", 41216, 2,  1, 1, 2.4017771, 2.575, 2.575, 1.0075191, 3.125, 1.0064323, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "21.2", "22.2", 41280, 2,  1, 1, 2.4017771, 2.325, 2.325, 1.024012, 2.85, 1.0229424, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "18.1", "19.1", 41344, 2,  1, 2, 2.4017771, 2.025, 2.025, 0.99927564, 2.275, 0.99828004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "19.1", "20.1", 41408, 2,  1, 1, 2.4017771, 2.275, 2.275, 0.99828004, 2.6, 0.99763324, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "13.3", "34.3", 41472, 2,  1, 3, 2.4017771, 1.2, 1.2, 1.0148876, 1.35, 1.014143, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "34.3", "15.3", 41536, 2,  0, 2, 2.4017771, 1.35, 1.35, 1.014143, 1.45, 1.0138486, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "15.3", "17.3", 41600, 2,  1, 1, 2.4017771, 1.45, 1.45, 1.0138486, 1.8, 1.0135053, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15.3", "16.3", 41664, 2,  1, 1, 2.4017771, 1.45, 1.45, 1.0138486, 1.825, 1.0131125, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8.1", "9.1", 41728, 2,  1, 3, 2.4017771, 0.9, 0.9, 1.0116603, 1.125, 1.0105485, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r.1", "14.1", 41792, 2,  0, 2, 2.4017771, 1.125, 1.125, 1.0042314, 1.55, 1.00296, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14.1", "10.1", 41856, 2,  1, 1, 2.4017771, 1.55, 1.55, 1.00296, 1.8, 1.0027112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14.1", "11.1", 41920, 2,  1, 1, 2.4017771, 1.55, 1.55, 1.00296, 1.8, 1.0024608, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8.2", "12.2", 41984, 2,  1, 1, 2.4017771, 0.9, 0.9, 1.0283358, 1.125, 1.0281182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1.3", "3.3", 42048, 2,  0, 3, 2.4017771, 0.4, 0.4, 1.02514, 0.65, 1.0238963, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3.3", "5.3", 42112, 2,  1, 2, 2.4017771, 0.65, 0.65, 1.0238963, 0.975, 1.0229111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5.3", "6.3", 42176, 2,  1, 1, 2.4017771, 0.975, 0.975, 1.0229111, 1.225, 1.022402, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3.3", "4.3", 42240, 2,  1, 1, 2.4017771, 0.65, 0.65, 1.0238963, 0.85, 1.0235077, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1.2", "2.2", 42304, 2,  1, 1, 2.4017771, 0.4, 0.4, 1.0299184, 0.575, 1.0297494, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 6.227, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 6.227, 1.05
Move, 0, 0.95
Draw, 6.227, 0.95
SetProp, 0,    6.227, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
