Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26304, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0081261, 2.476, 1.0082102, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26496, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0020057, 2.025, 0.99308161, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26688, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0301668, 2.025, 1.0260817, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26880, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0137656, 2.025, 1.0064198, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27072, 6,  0, 16, 2.4017771, 2.025, 2.025, 0.99308161, 2.026, 0.99308156, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27264, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0260817, 2.026, 1.0260817, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27456, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0064198, 2.026, 1.0064198, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27648, 6,  1, 16, 2.4017771, 2.026, 2.026, 0.99308156, 2.401, 0.99033915, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27840, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0260817, 2.401, 1.023563, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 28032, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0064198, 2.401, 1.0053708, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28224, 6,  0, 12, 2.4017771, 2.401, 2.401, 0.99033915, 2.651, 0.98883718, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28416, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.023563, 2.651, 1.0224325, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28608, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.0053708, 2.651, 1.0043365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28800, 6,  1, 11, 2.4017771, 2.651, 2.651, 0.98883718, 2.901, 0.987264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28992, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.0224325, 2.901, 1.0213212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 29184, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.0043365, 2.901, 1.0034635, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29376, 6,  0, 9, 2.4017771, 2.901, 2.901, 0.987264, 3.101, 0.98618284, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29568, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0213212, 3.101, 1.0206209, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29760, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0034635, 3.101, 1.0026484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 29952, 6,  1, 7, 2.4017771, 3.101, 3.101, 0.98618284, 3.351, 0.98515782, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30144, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0206209, 3.351, 1.01956, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30336, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0026484, 3.351, 1.0016577, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30528, 6,  3, 5, 2.4017771, 3.351, 3.351, 0.98515782, 3.601, 0.98488461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30720, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.01956, 3.601, 1.0190124, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30912, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.0016577, 3.601, 1.0013432, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31104, 6,  1, 2, 2.4017771, 3.601, 3.601, 0.98488461, 3.851, 0.98486426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31296, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0190124, 3.851, 1.0190384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31488, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0013432, 3.851, 1.0010059, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31680, 6,  1, 1, 2.4017771, 3.851, 3.851, 0.98486426, 4.101, 0.98470037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31872, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0190384, 4.101, 1.0191177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 32064, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0010059, 4.101, 1.0009919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32256, 6,  0, 0, 2.4017771, 4.101, 4.101, 0.98470037, 4.601, 0.98470038, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32448, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0191177, 4.601, 1.0191177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32640, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0009919, 4.601, 1.0009919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 32832, 6,  0, 0, 2.4017771, 4.601, 4.601, 0.98470038, 4.602, 0.98470038, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33024, 6,  0, 0, 2.4017771, 4.601, 4.601, 1.0191177, 4.602, 1.0191177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33216, 6,  0, 0, 2.4017771, 4.601, 4.601, 1.0009919, 4.602, 1.0009919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33408, 6,  1, 1, 2.4017771, 3.351, 3.351, 0.98515782, 3.501, 0.98488649, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33600, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.01956, 3.501, 1.019276, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33792, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0016577, 3.501, 1.0014404, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 33984, 6,  0, 8, 2.4017771, 2.025, 2.025, 0.99308161, 2.325, 0.99253733, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34176, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0260817, 2.325, 1.0261368, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34368, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0064198, 2.325, 1.0052563, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34560, 6,  0, 7, 2.4017771, 2.325, 2.325, 0.99253733, 2.575, 0.99212546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34752, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0261368, 2.575, 1.0265141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34944, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0052563, 2.575, 1.0041402, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35136, 6,  0, 6, 2.4017771, 2.575, 2.575, 0.99212546, 2.85, 0.99146918, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35328, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0265141, 2.85, 1.0269626, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35520, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0041402, 2.85, 1.0032677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35712, 6,  1, 3, 2.4017771, 2.85, 2.85, 0.99146918, 3.05, 0.9911047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35904, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0269626, 3.05, 1.0271869, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 36096, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0032677, 3.05, 1.0029312, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36288, 6,  1, 2, 2.4017771, 3.05, 3.05, 0.9911047, 3.35, 0.99094451, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36480, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0271869, 3.35, 1.027336, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36672, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0029312, 3.35, 1.0024852, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 36864, 6,  1, 1, 2.4017771, 3.35, 3.35, 0.99094451, 3.7, 0.99120464, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37056, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.027336, 3.7, 1.0272935, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37248, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0024852, 3.7, 1.0020331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37440, 6,  0, 0, 2.4017771, 3.7, 3.7, 0.99120464, 3.9, 0.99120464, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37632, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0272935, 3.9, 1.0272936, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37824, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0020331, 3.9, 1.0020331, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 6.027, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 6.027, 1.05
Move, 0, 0.95
Draw, 6.027, 0.95
SetProp, 0,    6.027, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
